AD_ID,feature
196245546,ABS
196245546,Air Conditioning
196245546,Airbags
196245546,Alarm/Anti-Theft System
196245546,AM/FM Radio
196245546,Aux Audio In
196245546,Bluetooth System
196245546,Cruise Control
196245546,EBD
196245546,Fog Lights
196245546,Keyless Start
196245546,Leather Seats
196245546,Navigation System
196245546,Off-Road Tyres
196245546,Parking Sensors
196245546,Power Locks
196245546,Power Mirrors
196245546,Power Seats
196245546,Power Steering
196245546,Power Windows
196245546,Premium Wheels/Rims
196245546,Rear View Camera
196245546,Roof Rack
196245546,Sunroof
196245546,Touch Screen
196245546,USB Charger
196078651,ABS
196078651,Air Conditioning
196078651,Airbags
196078651,Alarm/Anti-Theft System
196078651,AM/FM Radio
196078651,Aux Audio In
196078651,Bluetooth System
196078651,Cruise Control
196078651,EBD
196078651,Fog Lights
196078651,Keyless Start
196078651,Leather Seats
196078651,Navigation System
196078651,Off-Road Tyres
196078651,Parking Sensors
196078651,Power Locks
196078651,Power Mirrors
196078651,Power Seats
196078651,Power Steering
196078651,Power Windows
196078651,Premium Wheels/Rims
196078651,Rear View Camera
196078651,Roof Rack
196078651,Sunroof
196078651,Touch Screen
196078651,USB Charger
195067997,ABS
195067997,Air Conditioning
195067997,Airbags
195067997,Bluetooth System
195067997,Cruise Control
195067997,EBD
195067997,Keyless Start
195067997,Leather Seats
195067997,Parking Sensors
195067997,Power Steering
195067997,Premium Wheels/Rims
195067997,Sunroof
195067997,Touch Screen
196460477,ABS
196460477,Air Conditioning
196460477,Airbags
196460477,AM/FM Radio
196460477,Bluetooth System
196460477,Parking Sensors
196460477,Power Locks
196460477,Power Mirrors
196460477,Power Steering
196460477,Power Windows
196460477,Premium Wheels/Rims
196328531,ABS
196328531,Air Conditioning
196328531,Airbags
196328531,Alarm/Anti-Theft System
196328531,AM/FM Radio
196328531,Aux Audio In
196328531,Bluetooth System
196328531,Cruise Control
196328531,EBD
196328531,Fog Lights
196328531,Keyless Start
196328531,Leather Seats
196328531,Navigation System
196328531,Off-Road Tyres
196328531,Parking Sensors
196328531,Power Locks
196328531,Power Mirrors
196328531,Power Seats
196328531,Power Steering
196328531,Power Windows
196328531,Premium Wheels/Rims
196328531,Rear View Camera
196328531,Roof Rack
196328531,Sunroof
196328531,Touch Screen
196328531,USB Charger
196551465,ABS
196551465,Air Conditioning
196551465,Airbags
196551465,Alarm/Anti-Theft System
196551465,AM/FM Radio
196551465,Aux Audio In
196551465,Bluetooth System
196551465,Cruise Control
196551465,EBD
196551465,Fog Lights
196551465,Keyless Start
196551465,Leather Seats
196551465,Navigation System
196551465,Off-Road Tyres
196551465,Parking Sensors
196551465,Power Locks
196551465,Power Mirrors
196551465,Power Seats
196551465,Power Steering
196551465,Power Windows
196551465,Premium Wheels/Rims
196551465,Rear View Camera
196551465,Roof Rack
196551465,Sunroof
196551465,Touch Screen
196551465,USB Charger
185198700,ABS
185198700,Air Conditioning
185198700,Airbags
185198700,Alarm/Anti-Theft System
185198700,AM/FM Radio
185198700,Aux Audio In
185198700,Bluetooth System
185198700,Cruise Control
185198700,EBD
185198700,Fog Lights
185198700,Keyless Start
185198700,Leather Seats
185198700,Off-Road Tyres
185198700,Parking Sensors
185198700,Power Locks
185198700,Power Mirrors
185198700,Power Seats
185198700,Power Steering
185198700,Power Windows
185198700,Premium Wheels/Rims
185198700,Rear View Camera
185198700,Roof Rack
185198700,Sunroof
185198700,Touch Screen
185198700,USB Charger
196539274,ABS
196539274,Air Conditioning
196539274,Airbags
196539274,Alarm/Anti-Theft System
196539274,AM/FM Radio
196539274,Aux Audio In
196539274,Bluetooth System
196539274,Cruise Control
196539274,EBD
196539274,Fog Lights
196539274,Keyless Start
196539274,Leather Seats
196539274,Navigation System
196539274,Off-Road Tyres
196539274,Parking Sensors
196539274,Power Locks
196539274,Power Mirrors
196539274,Power Seats
196539274,Power Steering
196539274,Power Windows
196539274,Premium Wheels/Rims
196539274,Rear View Camera
196539274,Roof Rack
196539274,Sunroof
196539274,Touch Screen
196539274,USB Charger
194199115,ABS
194199115,Air Conditioning
194199115,Airbags
196545059,Air Conditioning
196545059,Airbags
196545059,AM/FM Radio
196545059,Aux Audio In
196545059,Power Locks
196545059,Power Mirrors
196545059,Power Windows
196545059,Sunroof
196545059,USB Charger
196351734,ABS
196351734,Air Conditioning
196351734,Airbags
196351734,Alarm/Anti-Theft System
196351734,AM/FM Radio
196351734,Aux Audio In
196351734,Bluetooth System
196351734,Cruise Control
196351734,EBD
196351734,Fog Lights
196351734,Keyless Start
196351734,Leather Seats
196351734,Navigation System
196351734,Parking Sensors
196351734,Power Locks
196351734,Power Mirrors
196351734,Power Seats
196351734,Power Steering
196351734,Power Windows
196351734,Premium Wheels/Rims
196351734,Rear View Camera
196351734,Roof Rack
196351734,Sunroof
196351734,Touch Screen
196351734,USB Charger
196499061,ABS
196499061,Air Conditioning
196499061,Airbags
196499061,Alarm/Anti-Theft System
196499061,AM/FM Radio
196499061,Aux Audio In
196499061,Cruise Control
196499061,EBD
196499061,Fog Lights
196499061,Leather Seats
196499061,Off-Road Tyres
196499061,Parking Sensors
196499061,Power Locks
196499061,Power Mirrors
196499061,Power Seats
196499061,Power Windows
196499061,Premium Wheels/Rims
196499061,Rear View Camera
196499061,Roof Rack
196499061,Sunroof
196499061,USB Charger
196361528,ABS
196361528,Air Conditioning
196361528,Airbags
196361528,Alarm/Anti-Theft System
196361528,AM/FM Radio
196361528,Aux Audio In
196361528,Bluetooth System
196361528,Cruise Control
196361528,EBD
196361528,Fog Lights
196361528,Keyless Start
196361528,Leather Seats
196361528,Navigation System
196361528,Off-Road Tyres
196361528,Parking Sensors
196361528,Power Locks
196361528,Power Mirrors
196361528,Power Seats
196361528,Power Steering
196361528,Power Windows
196361528,Premium Wheels/Rims
196361528,Rear View Camera
196361528,Roof Rack
196361528,Sunroof
196361528,Touch Screen
196361528,USB Charger
196065698,ABS
196065698,Air Conditioning
196065698,Airbags
196065698,Alarm/Anti-Theft System
196065698,AM/FM Radio
196065698,Aux Audio In
196065698,Bluetooth System
196065698,Keyless Start
196065698,Parking Sensors
196065698,Power Locks
196065698,Power Mirrors
196065698,Power Windows
196065698,Rear View Camera
196065698,Touch Screen
196065698,USB Charger
194201554,ABS
194201554,Air Conditioning
194201554,Airbags
194201554,AM/FM Radio
194201554,Power Windows
194201554,Premium Wheels/Rims
194201554,Sunroof
193765524,ABS
193765524,Air Conditioning
193765524,Airbags
193765524,Alarm/Anti-Theft System
193765524,AM/FM Radio
193765524,Aux Audio In
193765524,Bluetooth System
193765524,EBD
193765524,Fog Lights
193765524,Leather Seats
193765524,Power Locks
193765524,Power Mirrors
193765524,Power Steering
193765524,Power Windows
193765524,USB Charger
196500367,ABS
196500367,Air Conditioning
196500367,Airbags
196500367,Alarm/Anti-Theft System
196500367,AM/FM Radio
196500367,Aux Audio In
196500367,Bluetooth System
196500367,Cruise Control
196500367,EBD
196500367,Fog Lights
196500367,Keyless Start
196500367,Leather Seats
196500367,Off-Road Tyres
196500367,Parking Sensors
196500367,Power Locks
196500367,Power Mirrors
196500367,Power Steering
196500367,Power Windows
196500367,Premium Wheels/Rims
196500367,Roof Rack
196500367,Touch Screen
196500367,USB Charger
196277092,Air Conditioning
196277092,Airbags
196277092,Alarm/Anti-Theft System
196277092,AM/FM Radio
196277092,Aux Audio In
196277092,Bluetooth System
196277092,Fog Lights
196277092,Power Locks
196277092,Power Mirrors
196277092,Power Steering
196277092,Power Windows
196277092,Roof Rack
196277092,USB Charger
196532908,ABS
196532908,Air Conditioning
196532908,Airbags
196532908,Alarm/Anti-Theft System
196532908,AM/FM Radio
196532908,Aux Audio In
196532908,Bluetooth System
196532908,Cruise Control
196532908,EBD
196532908,Fog Lights
196532908,Keyless Start
196532908,Leather Seats
196532908,Navigation System
196532908,Off-Road Tyres
196532908,Parking Sensors
196532908,Power Locks
196532908,Power Mirrors
196532908,Power Seats
196532908,Power Steering
196532908,Power Windows
196532908,Premium Wheels/Rims
196532908,Rear View Camera
196532908,Roof Rack
196532908,Sunroof
196532908,Touch Screen
196532908,USB Charger
193417037,ABS
193417037,Air Conditioning
193417037,Airbags
193417037,Alarm/Anti-Theft System
193417037,AM/FM Radio
193417037,Aux Audio In
193417037,Bluetooth System
193417037,Cruise Control
193417037,EBD
193417037,Keyless Start
193417037,Off-Road Tyres
193417037,Power Locks
193417037,Power Mirrors
193417037,Power Steering
193417037,Power Windows
193417037,Premium Wheels/Rims
193417037,Rear View Camera
193417037,Touch Screen
193417037,USB Charger
128970246,ABS
128970246,Air Conditioning
128970246,Airbags
128970246,Alarm/Anti-Theft System
128970246,AM/FM Radio
128970246,Aux Audio In
128970246,EBD
128970246,Fog Lights
128970246,Leather Seats
128970246,Off-Road Tyres
128970246,Parking Sensors
128970246,Power Locks
128970246,Power Mirrors
128970246,Power Steering
128970246,Power Windows
128970246,Premium Wheels/Rims
128970246,Rear View Camera
128970246,Sunroof
128970246,Touch Screen
128970246,USB Charger
195915266,ABS
195915266,Air Conditioning
195915266,Airbags
195915266,Alarm/Anti-Theft System
195915266,AM/FM Radio
195915266,Aux Audio In
195915266,Bluetooth System
195915266,Cruise Control
195915266,EBD
195915266,Fog Lights
195915266,Keyless Start
195915266,Leather Seats
195915266,Navigation System
195915266,Parking Sensors
195915266,Power Locks
195915266,Power Mirrors
195915266,Power Seats
195915266,Power Steering
195915266,Power Windows
195915266,Premium Wheels/Rims
195915266,Rear View Camera
195915266,Sunroof
195915266,Touch Screen
195915266,USB Charger
196409037,ABS
196409037,Air Conditioning
196409037,Airbags
196409037,Alarm/Anti-Theft System
196409037,AM/FM Radio
196409037,Aux Audio In
196409037,Bluetooth System
196409037,Cruise Control
196409037,EBD
196409037,Fog Lights
196409037,Leather Seats
196409037,Parking Sensors
196409037,Power Locks
196409037,Power Mirrors
196409037,Power Seats
196409037,Power Steering
196409037,Power Windows
196409037,Premium Wheels/Rims
196409037,USB Charger
196123324,ABS
196123324,Air Conditioning
196123324,Airbags
196123324,Alarm/Anti-Theft System
196123324,AM/FM Radio
196123324,Aux Audio In
196123324,Bluetooth System
196123324,Cruise Control
196123324,EBD
196123324,Fog Lights
196123324,Leather Seats
196123324,Parking Sensors
196123324,Power Locks
196123324,Power Mirrors
196123324,Power Steering
196123324,Power Windows
196123324,Premium Wheels/Rims
196123324,Roof Rack
196123324,Sunroof
196123324,USB Charger
195732665,ABS
195732665,Air Conditioning
195732665,Airbags
195732665,Alarm/Anti-Theft System
195732665,AM/FM Radio
195732665,Aux Audio In
195732665,Bluetooth System
195732665,Cruise Control
195732665,Fog Lights
195732665,Keyless Start
195732665,Leather Seats
195732665,Off-Road Tyres
195732665,Parking Sensors
195732665,Power Locks
195732665,Power Mirrors
195732665,Power Seats
195732665,Power Steering
195732665,Power Windows
195732665,Premium Wheels/Rims
195732665,Sunroof
195732665,USB Charger
196140268,ABS
196140268,Air Conditioning
196140268,Airbags
196140268,Alarm/Anti-Theft System
196140268,AM/FM Radio
196140268,Aux Audio In
196140268,Bluetooth System
196140268,Cruise Control
196140268,EBD
196140268,Fog Lights
196140268,Keyless Start
196140268,Leather Seats
196140268,Navigation System
196140268,Off-Road Tyres
196140268,Parking Sensors
196140268,Power Locks
196140268,Power Mirrors
196140268,Power Seats
196140268,Power Steering
196140268,Power Windows
196140268,Premium Wheels/Rims
196140268,Rear View Camera
196140268,Roof Rack
196140268,Sunroof
196140268,Touch Screen
196140268,USB Charger
196525497,ABS
196525497,Air Conditioning
196525497,Airbags
196525497,Alarm/Anti-Theft System
196525497,AM/FM Radio
196525497,Aux Audio In
196525497,Bluetooth System
196525497,Cruise Control
196525497,EBD
196525497,Fog Lights
196525497,Keyless Start
196525497,Leather Seats
196525497,Navigation System
196525497,Parking Sensors
196525497,Power Locks
196525497,Power Mirrors
196525497,Power Seats
196525497,Power Steering
196525497,Power Windows
196525497,Rear View Camera
196525497,Sunroof
196525497,Touch Screen
196525497,USB Charger
196221694,ABS
196221694,Air Conditioning
196221694,Airbags
196221694,Alarm/Anti-Theft System
196221694,AM/FM Radio
196221694,Aux Audio In
196221694,Bluetooth System
196221694,Cruise Control
196221694,EBD
196221694,Fog Lights
196221694,Keyless Start
196221694,Leather Seats
196221694,Navigation System
196221694,Off-Road Tyres
196221694,Parking Sensors
196221694,Power Locks
196221694,Power Mirrors
196221694,Power Seats
196221694,Power Steering
196221694,Power Windows
196221694,Premium Wheels/Rims
196221694,Rear View Camera
196221694,Sunroof
196221694,Touch Screen
196221694,USB Charger
193339784,ABS
193339784,Air Conditioning
193339784,Airbags
193339784,Alarm/Anti-Theft System
193339784,AM/FM Radio
193339784,Aux Audio In
193339784,Bluetooth System
193339784,Cruise Control
193339784,EBD
193339784,Fog Lights
193339784,Keyless Start
193339784,Leather Seats
193339784,Navigation System
193339784,Off-Road Tyres
193339784,Parking Sensors
193339784,Power Locks
193339784,Power Mirrors
193339784,Power Seats
193339784,Power Steering
193339784,Power Windows
193339784,Premium Wheels/Rims
193339784,Rear View Camera
193339784,Roof Rack
193339784,Sunroof
193339784,Touch Screen
193339784,USB Charger
196484165,ABS
196484165,Air Conditioning
196484165,Airbags
196484165,Alarm/Anti-Theft System
196484165,AM/FM Radio
196484165,Aux Audio In
196484165,Bluetooth System
196484165,Cruise Control
196484165,EBD
196484165,Fog Lights
196484165,Keyless Start
196484165,Leather Seats
196484165,Navigation System
196484165,Off-Road Tyres
196484165,Parking Sensors
196484165,Power Locks
196484165,Power Mirrors
196484165,Power Seats
196484165,Power Steering
196484165,Power Windows
196484165,Premium Wheels/Rims
196484165,Rear View Camera
196484165,Roof Rack
196484165,Sunroof
196484165,Touch Screen
196484165,USB Charger
195907952,ABS
195907952,Air Conditioning
195907952,Airbags
195907952,Alarm/Anti-Theft System
195907952,AM/FM Radio
195907952,Aux Audio In
195907952,Bluetooth System
195907952,Cruise Control
195907952,EBD
195907952,Fog Lights
195907952,Keyless Start
195907952,Leather Seats
195907952,Navigation System
195907952,Off-Road Tyres
195907952,Parking Sensors
195907952,Power Locks
195907952,Power Mirrors
195907952,Power Seats
195907952,Power Steering
195907952,Power Windows
195907952,Premium Wheels/Rims
195907952,Rear View Camera
195907952,Sunroof
195907952,Touch Screen
195907952,USB Charger
196094821,Bluetooth System
196094821,Cruise Control
196094821,Keyless Start
196094821,Parking Sensors
196094821,Power Locks
196094821,Power Mirrors
196094821,Power Windows
196094821,Rear View Camera
196094821,Sunroof
196094821,Touch Screen
196094821,USB Charger
196390844,ABS
196390844,Air Conditioning
196390844,Airbags
196390844,Alarm/Anti-Theft System
196390844,AM/FM Radio
196390844,Aux Audio In
196390844,Bluetooth System
196390844,Cruise Control
196390844,EBD
196390844,Fog Lights
196390844,Keyless Start
196390844,Leather Seats
196390844,Navigation System
196390844,Parking Sensors
196390844,Power Locks
196390844,Power Mirrors
196390844,Power Seats
196390844,Power Steering
196390844,Power Windows
196390844,Rear View Camera
196390844,Roof Rack
196390844,Sunroof
196390844,Touch Screen
196390844,USB Charger
196553377,ABS
196553377,Air Conditioning
196553377,Airbags
196553377,Alarm/Anti-Theft System
196553377,AM/FM Radio
196553377,Aux Audio In
196553377,Bluetooth System
196553377,Cruise Control
196553377,EBD
196553377,Fog Lights
196553377,Keyless Start
196553377,Leather Seats
196553377,Navigation System
196553377,Parking Sensors
196553377,Power Locks
196553377,Power Mirrors
196553377,Power Seats
196553377,Power Steering
196553377,Power Windows
196553377,Rear View Camera
196553377,Roof Rack
196553377,Sunroof
196553377,Touch Screen
196553377,USB Charger
196542267,Air Conditioning
196542267,Airbags
196542267,AM/FM Radio
196542267,Power Locks
196542267,Power Mirrors
196542267,Power Steering
196542267,Power Windows
196542267,USB Charger
195972988,ABS
195972988,Air Conditioning
195972988,Airbags
195972988,Alarm/Anti-Theft System
195972988,AM/FM Radio
195972988,Aux Audio In
195972988,Bluetooth System
195972988,Cruise Control
195972988,EBD
195972988,Fog Lights
195972988,Keyless Start
195972988,Leather Seats
195972988,Navigation System
195972988,Off-Road Tyres
195972988,Parking Sensors
195972988,Power Locks
195972988,Power Mirrors
195972988,Power Seats
195972988,Power Steering
195972988,Power Windows
195972988,Premium Wheels/Rims
195972988,Rear View Camera
195972988,Touch Screen
195972988,USB Charger
196537827,ABS
196537827,Air Conditioning
196537827,Airbags
196537827,Alarm/Anti-Theft System
196537827,AM/FM Radio
196537827,Aux Audio In
196537827,Bluetooth System
196537827,EBD
196537827,Fog Lights
196537827,Power Locks
196537827,Power Mirrors
196537827,Power Steering
196537827,Power Windows
196537827,Sunroof
196537827,USB Charger
196556633,ABS
196556633,Air Conditioning
196556633,Airbags
196556633,Alarm/Anti-Theft System
196556633,AM/FM Radio
196556633,Aux Audio In
196556633,Bluetooth System
196556633,Cruise Control
196556633,EBD
196556633,Fog Lights
196556633,Keyless Start
196556633,Leather Seats
196556633,Navigation System
196556633,Parking Sensors
196556633,Power Locks
196556633,Power Mirrors
196556633,Power Seats
196556633,Power Steering
196556633,Power Windows
196556633,Premium Wheels/Rims
196556633,Rear View Camera
196556633,Roof Rack
196556633,Sunroof
196556633,Touch Screen
196556633,USB Charger
196431047,ABS
196431047,Air Conditioning
196431047,Airbags
196431047,Alarm/Anti-Theft System
196431047,AM/FM Radio
196431047,Aux Audio In
196431047,Bluetooth System
196431047,EBD
196431047,Fog Lights
196431047,Keyless Start
196431047,Leather Seats
196431047,Navigation System
196431047,Off-Road Tyres
196431047,Parking Sensors
196431047,Power Locks
196431047,Power Mirrors
196431047,Power Seats
196431047,Power Steering
196431047,Power Windows
196431047,Premium Wheels/Rims
196431047,Rear View Camera
196431047,Roof Rack
