AD_ID,feature
196431047,Sunroof
196431047,Touch Screen
196559275,ABS
196559275,Air Conditioning
196559275,Airbags
196559275,AM/FM Radio
196559275,Bluetooth System
196559275,EBD
196559275,Fog Lights
196559275,Keyless Start
196559275,Power Locks
196559275,Power Steering
196559275,Power Windows
196559275,Premium Wheels/Rims
196559199,Air Conditioning
196559199,Alarm/Anti-Theft System
196559199,AM/FM Radio
196559199,Aux Audio In
196559199,Bluetooth System
196559199,EBD
196559199,Power Locks
196559199,Power Mirrors
196559199,Power Steering
196559199,Power Windows
196559199,USB Charger
196559121,ABS
196559121,Air Conditioning
196559121,Airbags
196559121,Alarm/Anti-Theft System
196559121,AM/FM Radio
196559121,Aux Audio In
196559121,Bluetooth System
196559121,EBD
196559121,Fog Lights
196559121,Keyless Start
196559121,Off-Road Tyres
196559121,Power Locks
196559121,Power Steering
196559121,Power Windows
196559121,Premium Wheels/Rims
196559121,Touch Screen
196559121,USB Charger
196350811,ABS
196350811,Air Conditioning
196350811,Airbags
196350811,Alarm/Anti-Theft System
196350811,AM/FM Radio
196350811,Aux Audio In
196350811,Bluetooth System
196350811,Cruise Control
196350811,EBD
196350811,Fog Lights
196350811,Off-Road Tyres
196350811,Parking Sensors
196350811,Power Locks
196350811,Power Mirrors
196350811,Power Steering
196350811,Power Windows
196350811,Premium Wheels/Rims
196350811,Roof Rack
196350811,Touch Screen
196350811,USB Charger
196350371,ABS
196350371,Air Conditioning
196350371,Airbags
196350371,Alarm/Anti-Theft System
196350371,AM/FM Radio
196350371,Aux Audio In
196350371,Bluetooth System
196350371,Cruise Control
196350371,EBD
196350371,Fog Lights
196350371,Leather Seats
196350371,Navigation System
196350371,Off-Road Tyres
196350371,Parking Sensors
196350371,Power Locks
196350371,Power Mirrors
196350371,Power Steering
196350371,Power Windows
196350371,Premium Wheels/Rims
196350371,Rear View Camera
196350371,Sunroof
196350371,Touch Screen
196350371,USB Charger
196559069,ABS
196559069,Air Conditioning
196559069,Airbags
196559069,Alarm/Anti-Theft System
196559069,AM/FM Radio
196559069,Aux Audio In
196559069,Bluetooth System
196559069,Cruise Control
196559069,Fog Lights
196559069,Keyless Start
196559069,Leather Seats
196559069,Navigation System
196559069,Off-Road Tyres
196559069,Parking Sensors
196559069,Power Locks
196559069,Power Mirrors
196559069,Power Seats
196559069,Power Steering
196559069,Power Windows
196559069,Premium Wheels/Rims
196559069,Rear View Camera
196559069,Roof Rack
196559069,Sunroof
196559069,Touch Screen
196559069,USB Charger
196394392,ABS
196394392,Air Conditioning
196394392,Airbags
196394392,Alarm/Anti-Theft System
196394392,AM/FM Radio
196394392,Aux Audio In
196394392,Bluetooth System
196394392,Cruise Control
196394392,EBD
196394392,Fog Lights
196394392,Keyless Start
196394392,Navigation System
196394392,Off-Road Tyres
196394392,Parking Sensors
196394392,Power Locks
196394392,Power Mirrors
196394392,Power Steering
196394392,Power Windows
196394392,Premium Wheels/Rims
196394392,Rear View Camera
196394392,Roof Rack
196394392,Touch Screen
196394392,USB Charger
196473352,ABS
196473352,Air Conditioning
196473352,Airbags
196473352,Alarm/Anti-Theft System
196473352,AM/FM Radio
196473352,Aux Audio In
196473352,Bluetooth System
196473352,Cruise Control
196473352,EBD
196473352,Fog Lights
196473352,Keyless Start
196473352,Leather Seats
196473352,Navigation System
196473352,Parking Sensors
196473352,Power Locks
196473352,Power Mirrors
196473352,Power Seats
196473352,Power Steering
196473352,Power Windows
196473352,Rear View Camera
196473352,Sunroof
196473352,Touch Screen
196473352,USB Charger
195896749,ABS
195896749,Air Conditioning
195896749,Airbags
195896749,Alarm/Anti-Theft System
195896749,AM/FM Radio
195896749,Aux Audio In
195896749,Bluetooth System
195896749,Cruise Control
195896749,EBD
195896749,Fog Lights
195896749,Power Locks
195896749,Power Mirrors
195896749,Power Steering
195896749,Power Windows
195896749,Touch Screen
195896749,USB Charger
196471928,Alarm/Anti-Theft System
196471928,AM/FM Radio
196471928,Bluetooth System
196471928,Keyless Start
196471928,Off-Road Tyres
196471928,Power Locks
196471928,Power Steering
196471928,Power Windows
196471928,Premium Wheels/Rims
196471928,Roof Rack
196471928,Touch Screen
196471928,USB Charger
196499166,ABS
196499166,Air Conditioning
196499166,Airbags
196499166,Alarm/Anti-Theft System
196499166,AM/FM Radio
196499166,Aux Audio In
196499166,Bluetooth System
196499166,Cruise Control
196499166,EBD
196499166,Fog Lights
196499166,Leather Seats
196499166,Navigation System
196499166,Off-Road Tyres
196499166,Parking Sensors
196499166,Power Locks
196499166,Power Mirrors
196499166,Power Seats
196499166,Power Steering
196499166,Power Windows
196499166,Premium Wheels/Rims
196499166,Roof Rack
196499166,Sunroof
196499166,Touch Screen
196499166,USB Charger
196550620,ABS
196550620,Air Conditioning
196550620,Airbags
196550620,Alarm/Anti-Theft System
196550620,AM/FM Radio
196550620,Aux Audio In
196550620,Bluetooth System
196550620,Cruise Control
196550620,EBD
196550620,Fog Lights
196550620,Navigation System
196550620,Parking Sensors
196550620,Power Locks
196550620,Power Mirrors
196550620,Power Steering
196550620,Power Windows
196550620,Premium Wheels/Rims
196550620,Rear View Camera
196550620,Roof Rack
196550620,Touch Screen
196550620,USB Charger
196533872,ABS
196533872,Air Conditioning
196533872,Airbags
196533872,AM/FM Radio
196533872,EBD
196533872,Parking Sensors
196533872,Power Locks
196533872,Power Steering
196533872,Power Windows
196533872,Premium Wheels/Rims
196533872,USB Charger
196532479,ABS
196532479,Air Conditioning
196532479,Airbags
196532479,Alarm/Anti-Theft System
196532479,AM/FM Radio
196532479,Aux Audio In
196532479,Bluetooth System
196532479,Cruise Control
196532479,EBD
196532479,Fog Lights
196532479,Keyless Start
196532479,Leather Seats
196532479,Navigation System
196532479,Off-Road Tyres
196532479,Parking Sensors
196532479,Power Locks
196532479,Power Mirrors
196532479,Power Seats
196532479,Power Steering
196532479,Power Windows
196532479,Premium Wheels/Rims
196532479,Rear View Camera
196532479,Roof Rack
196532479,Sunroof
196532479,Touch Screen
196532479,USB Charger
196533950,ABS
196533950,Air Conditioning
196533950,Airbags
196533950,Alarm/Anti-Theft System
196533950,AM/FM Radio
196533950,Aux Audio In
196533950,Bluetooth System
196533950,Cruise Control
196533950,EBD
196533950,Fog Lights
196533950,Keyless Start
196533950,Leather Seats
196533950,Navigation System
196533950,Off-Road Tyres
196533950,Parking Sensors
196533950,Power Locks
196533950,Power Mirrors
196533950,Power Seats
196533950,Power Steering
196533950,Power Windows
196533950,Premium Wheels/Rims
196533950,Rear View Camera
196533950,Roof Rack
196533950,Sunroof
196533950,Touch Screen
196533950,USB Charger
196368337,ABS
196368337,Air Conditioning
196368337,Airbags
196368337,Alarm/Anti-Theft System
196368337,AM/FM Radio
196368337,Aux Audio In
196368337,Bluetooth System
196368337,Cruise Control
196368337,EBD
196368337,Fog Lights
196368337,Keyless Start
196368337,Leather Seats
196368337,Navigation System
196368337,Parking Sensors
196368337,Power Locks
196368337,Power Mirrors
196368337,Power Seats
196368337,Power Steering
196368337,Power Windows
196368337,Rear View Camera
196368337,Roof Rack
196368337,Sunroof
196368337,Touch Screen
196368337,USB Charger
196501858,ABS
196501858,Air Conditioning
196501858,Airbags
196501858,Alarm/Anti-Theft System
196501858,AM/FM Radio
196501858,Aux Audio In
196501858,Fog Lights
196501858,Power Locks
196501858,Power Mirrors
196501858,Power Seats
196539229,ABS
196539229,Air Conditioning
196539229,Airbags
196539229,Alarm/Anti-Theft System
196539229,AM/FM Radio
196539229,Aux Audio In
196539229,Bluetooth System
196539229,Cruise Control
196539229,EBD
196539229,Fog Lights
196539229,Keyless Start
196539229,Leather Seats
196539229,Navigation System
196539229,Off-Road Tyres
196539229,Parking Sensors
196539229,Power Locks
196539229,Power Mirrors
196539229,Power Seats
196539229,Power Steering
196539229,Power Windows
196539229,Premium Wheels/Rims
196539229,Rear View Camera
196539229,Roof Rack
196539229,Sunroof
196539229,Touch Screen
196539229,USB Charger
196269690,ABS
196269690,Air Conditioning
196269690,Airbags
196269690,Alarm/Anti-Theft System
196269690,AM/FM Radio
196269690,Aux Audio In
196269690,Bluetooth System
196269690,Cruise Control
196269690,EBD
196269690,Fog Lights
196269690,Keyless Start
196269690,Leather Seats
196269690,Navigation System
196269690,Off-Road Tyres
196269690,Parking Sensors
196269690,Power Locks
196269690,Power Mirrors
196269690,Power Seats
196269690,Power Steering
196269690,Power Windows
196269690,Premium Wheels/Rims
196269690,Rear View Camera
196269690,Roof Rack
196269690,Sunroof
196269690,Touch Screen
196269690,USB Charger
194803678,ABS
194803678,Air Conditioning
194803678,Airbags
194803678,Alarm/Anti-Theft System
194803678,AM/FM Radio
194803678,Aux Audio In
194803678,Bluetooth System
194803678,Cruise Control
194803678,EBD
194803678,Keyless Start
194803678,Leather Seats
194803678,Navigation System
194803678,Parking Sensors
194803678,Power Locks
194803678,Power Mirrors
194803678,Power Seats
194803678,Power Steering
194803678,Power Windows
194803678,Premium Wheels/Rims
194803678,Rear View Camera
194803678,Sunroof
194803678,Touch Screen
194803678,USB Charger
196539002,Air Conditioning
196539002,Airbags
196539002,AM/FM Radio
196539002,Aux Audio In
196539002,Bluetooth System
196539002,Power Locks
196539002,Power Mirrors
196539002,Power Steering
196539002,Power Windows
187644607,ABS
187644607,Air Conditioning
187644607,Airbags
187644607,Alarm/Anti-Theft System
187644607,AM/FM Radio
187644607,Aux Audio In
187644607,Bluetooth System
187644607,EBD
187644607,Fog Lights
187644607,Keyless Start
187644607,Off-Road Tyres
187644607,Parking Sensors
187644607,Power Locks
187644607,Power Mirrors
187644607,Power Steering
187644607,Power Windows
187644607,Premium Wheels/Rims
187644607,Rear View Camera
187644607,Touch Screen
187644607,USB Charger
196391258,ABS
196391258,Air Conditioning
196391258,Airbags
196391258,Alarm/Anti-Theft System
196391258,AM/FM Radio
196391258,Aux Audio In
196391258,Bluetooth System
196391258,Cruise Control
196391258,EBD
196391258,Fog Lights
196391258,Keyless Start
196391258,Leather Seats
196391258,Navigation System
196391258,Off-Road Tyres
196391258,Parking Sensors
196391258,Power Locks
196391258,Power Mirrors
196391258,Power Seats
196391258,Power Steering
196391258,Power Windows
196391258,Premium Wheels/Rims
196391258,Rear View Camera
196391258,Roof Rack
196391258,Sunroof
196391258,Touch Screen
196391258,USB Charger
196503633,ABS
196503633,Air Conditioning
196503633,Airbags
196503633,AM/FM Radio
196503633,Aux Audio In
196503633,Bluetooth System
196503633,Cruise Control
196503633,Keyless Start
196503633,Parking Sensors
196503633,Power Mirrors
196503633,Power Windows
196503633,Rear View Camera
196503633,Touch Screen
196503633,USB Charger
196339235,ABS
196339235,Air Conditioning
196339235,Airbags
196339235,Alarm/Anti-Theft System
196339235,AM/FM Radio
196339235,Aux Audio In
196339235,Bluetooth System
196339235,Cruise Control
196339235,EBD
196339235,Fog Lights
196339235,Keyless Start
196339235,Leather Seats
196339235,Navigation System
196339235,Off-Road Tyres
196339235,Parking Sensors
196339235,Power Locks
196339235,Power Mirrors
196339235,Power Seats
196339235,Power Steering
196339235,Power Windows
196339235,Premium Wheels/Rims
196339235,Rear View Camera
196339235,Roof Rack
196339235,Sunroof
196339235,Touch Screen
196339235,USB Charger
196477230,ABS
196477230,Air Conditioning
196477230,Airbags
196477230,Alarm/Anti-Theft System
196477230,AM/FM Radio
196477230,Aux Audio In
196477230,Bluetooth System
196477230,Cruise Control
196477230,EBD
196477230,Fog Lights
196477230,Keyless Start
196477230,Leather Seats
196477230,Navigation System
196477230,Off-Road Tyres
196477230,Parking Sensors
196477230,Power Locks
196477230,Power Mirrors
196477230,Power Seats
196477230,Power Steering
196477230,Power Windows
196477230,Premium Wheels/Rims
196477230,Rear View Camera
196477230,Roof Rack
196477230,Sunroof
196477230,Touch Screen
196477230,USB Charger
196539364,ABS
196539364,Air Conditioning
196539364,Alarm/Anti-Theft System
196539364,AM/FM Radio
196539364,Aux Audio In
196539364,Bluetooth System
196539364,Cruise Control
196539364,EBD
196539364,Fog Lights
196539364,Keyless Start
196539364,Leather Seats
196539364,Navigation System
196539364,Off-Road Tyres
196539364,Parking Sensors
196539364,Power Locks
196539364,Power Mirrors
196539364,Power Seats
196539364,Power Steering
196539364,Power Windows
196539364,Premium Wheels/Rims
196539364,Rear View Camera
196539364,Roof Rack
196539364,Sunroof
196539364,Touch Screen
196539364,USB Charger
196446441,ABS
196446441,Air Conditioning
196446441,Airbags
196446441,Alarm/Anti-Theft System
196446441,AM/FM Radio
196446441,Aux Audio In
196446441,EBD
196446441,Fog Lights
196446441,Keyless Start
196446441,Power Locks
196446441,Power Mirrors
196446441,Power Seats
196446441,Power Steering
196446441,Power Windows
196446441,USB Charger
177516218,ABS
177516218,Air Conditioning
177516218,Airbags
177516218,Alarm/Anti-Theft System
177516218,AM/FM Radio
177516218,Aux Audio In
177516218,Bluetooth System
177516218,Cruise Control
177516218,EBD
177516218,Fog Lights
177516218,Navigation System
177516218,Off-Road Tyres
177516218,Parking Sensors
177516218,Power Locks
177516218,Power Mirrors
177516218,Power Steering
177516218,Power Windows
177516218,USB Charger
196559501,ABS
196559501,Air Conditioning
196559501,Airbags
196559501,AM/FM Radio
196559501,Bluetooth System
196559501,Cruise Control
196559501,Keyless Start
196559501,Leather Seats
196559501,Navigation System
196559501,Parking Sensors
196559501,Power Locks
196559501,Power Mirrors
196559501,Power Windows
196559501,Premium Wheels/Rims
196559501,Touch Screen
196559501,USB Charger
196559497,ABS
196559497,Air Conditioning
196559497,Airbags
196559497,Alarm/Anti-Theft System
196559497,AM/FM Radio
196559497,Aux Audio In
196559497,Cruise Control
196559497,EBD
196559497,Fog Lights
196559497,Parking Sensors
196559497,Power Locks
196559497,Power Seats
196559497,Premium Wheels/Rims
196559497,Roof Rack
196559497,Sunroof
196559497,USB Charger
196559443,ABS
196559443,Air Conditioning
196559443,Airbags
196559443,Alarm/Anti-Theft System
196559443,Bluetooth System
196559443,Cruise Control
196559443,EBD
196559443,Fog Lights
196559443,Keyless Start
196559443,Leather Seats
196559443,Off-Road Tyres
196559443,Parking Sensors
196559443,Power Locks
196559443,Power Mirrors
196559443,Power Seats
196559443,Power Steering
196559443,Power Windows
196559443,Premium Wheels/Rims
196559443,Sunroof
196559443,USB Charger
196542449,ABS
196542449,Air Conditioning
196542449,Airbags
196542449,Alarm/Anti-Theft System
196542449,AM/FM Radio
196542449,Aux Audio In
196542449,Bluetooth System
196542449,Cruise Control
196542449,EBD
196542449,Fog Lights
196542449,Leather Seats
196542449,Power Locks
196542449,Power Mirrors
196542449,Power Seats
196542449,Power Steering
196542449,Power Windows
196542449,USB Charger
196559405,ABS
196559405,Air Conditioning
196559405,Airbags
196559405,AM/FM Radio
196559405,Bluetooth System
196559405,Power Mirrors
196559405,Power Seats
196559384,ABS
196559384,Air Conditioning
196559384,Airbags
196559384,Alarm/Anti-Theft System
196559384,AM/FM Radio
196559384,Aux Audio In
196559384,Bluetooth System
196559384,Cruise Control
196559384,EBD
196559384,Fog Lights
196559384,Navigation System
196559384,Off-Road Tyres
196559384,Parking Sensors
196559384,Power Locks
196559384,Power Mirrors
196559384,Power Steering
196559384,Power Windows
196559384,Premium Wheels/Rims
196559384,Rear View Camera
196559384,Touch Screen
196559384,USB Charger
196558861,ABS
196558861,Air Conditioning
196558861,Airbags
196558861,Alarm/Anti-Theft System
196558861,AM/FM Radio
196558861,Aux Audio In
196558861,Bluetooth System
196558861,Cruise Control
196558861,EBD
196558861,Fog Lights
196558861,Keyless Start
196558861,Leather Seats
196558861,Navigation System
196558861,Off-Road Tyres
196558861,Parking Sensors
196558861,Power Locks
196558861,Power Mirrors
196558861,Power Seats
196558861,Power Steering
196558861,Power Windows
196558861,Premium Wheels/Rims
196558861,Rear View Camera
196558861,Roof Rack
196558861,Touch Screen
196558861,USB Charger
196529756,ABS
196529756,Air Conditioning
196529756,Airbags
196529756,AM/FM Radio
196529756,Aux Audio In
196529756,Bluetooth System
196529756,Cruise Control
196529756,EBD
196529756,Fog Lights
196529756,Leather Seats
196529756,Off-Road Tyres
196529756,Parking Sensors
196529756,Power Mirrors
196529756,Power Windows
196529733,ABS
196529733,Air Conditioning
196529733,Airbags
196529733,Alarm/Anti-Theft System
196529733,AM/FM Radio
196529733,Aux Audio In
196529733,Bluetooth System
196529733,Cruise Control
196529733,EBD
196529733,Fog Lights
196529733,Keyless Start
196529733,Navigation System
196529733,Off-Road Tyres
196529733,Parking Sensors
196529733,Power Locks
196529733,Power Mirrors
196529733,Power Steering
196529733,Power Windows
196529733,Premium Wheels/Rims
196529733,Rear View Camera
196529733,Roof Rack
196529733,Sunroof
196529733,Touch Screen
196529733,USB Charger
196503344,ABS
196503344,Air Conditioning
196503344,Airbags
196503344,Alarm/Anti-Theft System
196503344,AM/FM Radio
196503344,Aux Audio In
196503344,Bluetooth System
196503344,Cruise Control
196503344,EBD
196503344,Fog Lights
196503344,Keyless Start
196503344,Leather Seats
196503344,Navigation System
196503344,Off-Road Tyres
196503344,Parking Sensors
196503344,Power Locks
196503344,Power Mirrors
196503344,Power Windows
196503344,Premium Wheels/Rims
196503344,Rear View Camera
196503344,Touch Screen
196503344,USB Charger
196299162,ABS
196299162,Air Conditioning
196299162,Airbags
196299162,Alarm/Anti-Theft System
196299162,AM/FM Radio
196299162,Aux Audio In
196299162,Bluetooth System
196299162,Cruise Control
196299162,EBD
196299162,Fog Lights
196299162,Keyless Start
196299162,Leather Seats
196299162,Navigation System
196299162,Off-Road Tyres
196299162,Parking Sensors
196299162,Power Locks
196299162,Power Mirrors
196299162,Power Seats
196299162,Power Steering
196299162,Power Windows
196299162,Premium Wheels/Rims
196299162,Rear View Camera
196299162,Roof Rack
196299162,Sunroof
196299162,Touch Screen
196299162,USB Charger
